[INFO] Setting up the environment for LeakyHammer
[INFO] Installing required packages for python3 via uv
Resolved 15 packages in 15ms
#10 5.786   git-mediawiki git-svn parcimonie xloadimage scdaemon lrzip libboost-doc
#10 5.786   libboost1.71-doc libboost-atomic1.71-dev libboost-chrono1.71-dev
#10 5.786   libboost-container1.71-dev libboost-context1.71-dev
#10 5.786   libboost-contract1.71-dev libboost-coroutine1.71-dev
#10 5.786   libboost-date-time1.71-dev libboost-exception1.71-dev libboost-fiber1.71-dev
#10 5.786   libboost-filesystem1.71-dev libboost-graph1.71-dev
#10 5.786   libboost-graph-parallel1.71-dev libboost-iostreams1.71-dev
#10 5.786   libboost-locale1.71-dev libboost-log1.71-dev libboost-math1.71-dev
#10 5.786   libboost-mpi1.71-dev libboost-mpi-python1.71-dev libboost-numpy1.71-dev
#10 5.786   libboost-program-options1.71-dev libboost-python1.71-dev
#10 5.786   libboost-random1.71-dev libboost-regex1.71-dev
#10 5.786   libboost-serialization1.71-dev libboost-stacktrace1.71-dev
#10 5.786   libboost-system1.71-dev libboost-test1.71-dev libboost-thread1.71-dev
#10 5.786   libboost-timer1.71-dev libboost-type-erasure1.71-dev libboost-wave1.71-dev
#10 5.786   libboost1.71-tools-dev libmpfrc++-dev libntl-dev glibc-doc locales bzr
#10 5.786   gdbm-l10n krb5-doc krb5-user liblzma-doc libsasl2-modules-gssapi-mit
#10 5.786   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#10 5.786   libsasl2-modules-sql libstdc++-10-doc libstdc++-9-doc m4-doc make-doc
#10 5.786   man-browser keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc
#10 5.786   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#10 5.786   libb-debug-perl liblocale-codes-perl pinentry-doc python3-doc python3-tk
#10 5.786   python3-venv python3.8-venv python3.8-doc binfmt-support readline-doc
#10 6.115 The following NEW packages will be installed:
#10 6.115   binutils binutils-common binutils-x86-64-linux-gnu build-essential
#10 6.115   ca-certificates cmake cmake-data cpp cpp-10 cpp-9 curl dirmngr dpkg-dev
#10 6.115   fakeroot file g++ g++-10 g++-9 gcc gcc-10 gcc-9 gcc-9-base git git-man gnupg
#10 6.115   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#10 6.115   gpgsm krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#10 6.115   libalgorithm-merge-perl libarchive13 libasan5 libasan6 libasn1-8-heimdal
#10 6.115   libassuan0 libatomic1 libbinutils libboost-date-time1.71.0 libboost-dev
#10 6.115   libboost-filesystem1.71.0 libboost-iostreams1.71.0 libboost-locale1.71.0
#10 6.115   libboost-thread1.71.0 libboost1.71-dev libbrotli1 libbsd0 libc-dev-bin
#10 6.115   libc6-dev libcbor0.6 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#10 6.115   libcurl3-gnutls libcurl4 libdpkg-perl libedit2 liberror-perl libexpat1
#10 6.115   libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-10-dev
#10 6.116   libgcc-9-dev libgdbm-compat4 libgdbm6 libgomp1 libgoogle-perftools-dev
#10 6.116   libgoogle-perftools4 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
#10 6.116   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
#10 6.116   libisl22 libitm1 libjsoncpp1 libk5crypto3 libkeyutils1 libkrb5-26-heimdal
#10 6.116   libkrb5-3 libkrb5support0 libksba8 libldap-2.4-2 libldap-common
#10 6.116   liblocale-gettext-perl liblsan0 liblzma-dev libmagic-mgc libmagic1 libmpc3
#10 6.116   libmpdec2 libmpfr6 libnghttp2-14 libnpth0 libperl5.30 libprotobuf-dev
#10 6.116   libprotobuf-lite17 libprotobuf17 libprotoc17 libpsl5 libpython3-dev
#10 6.116   libpython3-stdlib libpython3.8 libpython3.8-dev libpython3.8-minimal
#10 6.116   libpython3.8-stdlib libquadmath0 libreadline8 librhash0 libroken18-heimdal
#10 6.116   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsigsegv2
#10 6.116   libsqlite3-0 libssh-4 libssl1.1 libstdc++-10-dev libstdc++-9-dev
#10 6.116   libtcmalloc-minimal4 libtsan0 libubsan1 libunwind-dev libunwind8 libuv1
#10 6.116   libwind0-heimdal libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#10 6.117   libxml2 libxmuu1 linux-libc-dev m4 make manpages manpages-dev mime-support
#10 6.117   netbase openssh-client openssl patch perl perl-modules-5.30 pinentry-curses
#10 6.117   protobuf-compiler publicsuffix python3 python3-dev python3-distutils
#10 6.117   python3-lib2to3 python3-minimal python3.8 python3.8-dev python3.8-minimal
#10 6.117   readline-common tzdata wget xauth xz-utils zlib1g-dev
#10 6.118 The following packages will be upgraded:
#10 6.120   gpgv libc-bin libc6
#10 6.285 3 upgraded, 176 newly installed, 0 to remove and 2 not upgraded.
#10 6.285 Need to get 158 MB of archives.
#10 6.285 After this operation, 781 MB of additional disk space will be used.
#10 6.285 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc6 amd64 2.31-0ubuntu9.18 [2720 kB]
#10 6.857 Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-bin amd64 2.31-0ubuntu9.18 [636 kB]
#10 6.884 Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 liblocale-gettext-perl amd64 1.07-4 [17.1 kB]
#10 6.884 Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssl1.1 amd64 1.1.1f-1ubuntu2.24 [1323 kB]
#10 6.924 Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
#10 6.947 Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1 amd64 2.2.9-1ubuntu0.8 [75.6 kB]
#10 6.951 Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
#10 7.056 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
#10 7.056 Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
#10 7.058 Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
#10 7.063 Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 readline-common all 8.0-4 [53.5 kB]
#10 7.064 Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libreadline8 amd64 8.0-4 [131 kB]
#10 7.072 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-0 amd64 3.31.1-4ubuntu0.7 [549 kB]
#10 7.098 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
#10 7.163 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
#10 7.186 Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
#10 7.186 Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
#10 7.187 Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-modules-5.30 all 5.30.0-9ubuntu0.5 [2739 kB]
#10 7.263 Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm6 amd64 1.18.1-5 [27.4 kB]
#10 7.264 Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm-compat4 amd64 1.18.1-5 [6244 B]
#10 7.265 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libperl5.30 amd64 5.30.0-9ubuntu0.5 [3941 kB]
#10 7.480 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl amd64 5.30.0-9ubuntu0.5 [224 kB]
#10 7.488 Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgv amd64 2.2.19-3ubuntu2.5 [200 kB]
#10 7.496 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssl amd64 1.1.1f-1ubuntu2.24 [621 kB]
#10 7.513 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ca-certificates all 20240203~20.04.1 [159 kB]
#10 7.517 Get:26 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
#10 7.524 Get:27 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
#10 7.526 Get:28 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
#10 7.526 Get:29 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 less amd64 551-1ubuntu0.3 [123 kB]
#10 7.532 Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 libbsd0 amd64 0.10.0-1 [45.4 kB]
#10 7.542 Get:31 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 tzdata all 2025b-0ubuntu0.20.04.1 [300 kB]
#10 7.555 Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
#10 7.888 Get:33 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
#10 7.912 Get:34 http://archive.ubuntu.com/ubuntu focal/main amd64 netbase all 6.1 [13.1 kB]
#10 7.912 Get:35 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xz-utils amd64 5.2.4-1ubuntu1.1 [82.6 kB]
#10 7.914 Get:36 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 krb5-locales all 1.17-6ubuntu4.11 [12.0 kB]
#10 7.915 Get:37 http://archive.ubuntu.com/ubuntu focal/main amd64 libcbor0.6 amd64 0.6.0-0ubuntu1 [21.1 kB]
#10 7.916 Get:38 http://archive.ubuntu.com/ubuntu focal/main amd64 libedit2 amd64 3.1-20191231-1 [87.0 kB]
#10 7.918 Get:39 http://archive.ubuntu.com/ubuntu focal/main amd64 libfido2-1 amd64 1.3.1-1ubuntu2 [47.9 kB]
#10 7.920 Get:40 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5support0 amd64 1.17-6ubuntu4.11 [31.5 kB]
#10 7.922 Get:41 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libk5crypto3 amd64 1.17-6ubuntu4.11 [80.3 kB]
#10 7.949 Get:42 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkeyutils1 amd64 1.6-6ubuntu1.1 [10.3 kB]
#10 7.973 Get:43 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-3 amd64 1.17-6ubuntu4.11 [330 kB]
#10 7.990 Get:44 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi-krb5-2 amd64 1.17-6ubuntu4.11 [121 kB]
#10 7.996 Get:45 http://archive.ubuntu.com/ubuntu focal/main amd64 libpsl5 amd64 0.21.0-1ubuntu1 [51.5 kB]
#10 7.997 Get:46 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libuv1 amd64 1.34.2-1ubuntu1.5 [80.9 kB]
#10 8.003 Get:47 http://archive.ubuntu.com/ubuntu focal/main amd64 libxau6 amd64 1:1.0.9-0ubuntu1 [7488 B]
#10 8.003 Get:48 http://archive.ubuntu.com/ubuntu focal/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu1 [10.6 kB]
#10 8.003 Get:49 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb1 amd64 1.14-2 [44.7 kB]
#10 8.007 Get:50 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-data all 2:1.6.9-2ubuntu1.6 [114 kB]
#10 8.014 Get:51 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-6 amd64 2:1.6.9-2ubuntu1.6 [577 kB]
#10 8.035 Get:52 http://archive.ubuntu.com/ubuntu focal/main amd64 libxext6 amd64 2:1.3.4-0ubuntu1 [29.1 kB]
#10 8.059 Get:53 http://archive.ubuntu.com/ubuntu focal/main amd64 libxmuu1 amd64 2:1.1.3-0ubuntu1 [9728 B]
#10 8.060 Get:54 http://archive.ubuntu.com/ubuntu focal/main amd64 manpages all 5.05-1 [1314 kB]
#10 8.118 Get:55 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssh-client amd64 1:8.2p1-4ubuntu0.13 [670 kB]
#10 8.143 Get:56 http://archive.ubuntu.com/ubuntu focal/main amd64 publicsuffix all 20200303.0012-1 [111 kB]
#10 8.146 Get:57 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 wget amd64 1.20.3-1ubuntu2.1 [349 kB]
#10 8.154 Get:58 http://archive.ubuntu.com/ubuntu focal/main amd64 xauth amd64 1:1.1-0ubuntu1 [25.0 kB]
#10 8.155 Get:59 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils-common amd64 2.34-6ubuntu1.11 [208 kB]
#10 8.160 Get:60 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbinutils amd64 2.34-6ubuntu1.11 [475 kB]
#10 8.171 Get:61 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libctf-nobfd0 amd64 2.34-6ubuntu1.11 [48.2 kB]
#10 8.173 Get:62 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libctf0 amd64 2.34-6ubuntu1.11 [46.6 kB]
#10 8.174 Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.34-6ubuntu1.11 [1612 kB]
#10 8.217 Get:64 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils amd64 2.34-6ubuntu1.11 [3380 B]
#10 8.217 Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-dev-bin amd64 2.31-0ubuntu9.18 [71.7 kB]
#10 8.220 Get:66 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 linux-libc-dev amd64 5.4.0-216.236 [1111 kB]
#10 8.257 Get:67 http://archive.ubuntu.com/ubuntu focal/main amd64 libcrypt-dev amd64 1:4.4.10-10ubuntu4 [104 kB]
#10 8.260 Get:68 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc6-dev amd64 2.31-0ubuntu9.18 [2520 kB]
#10 8.371 Get:69 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-9-base amd64 9.4.0-1ubuntu1~20.04.2 [18.9 kB]
#10 8.371 Get:70 http://archive.ubuntu.com/ubuntu focal/main amd64 libisl22 amd64 0.22.1-1 [592 kB]
#10 8.403 Get:71 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpfr6 amd64 4.0.2-1 [240 kB]
#10 8.409 Get:72 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpc3 amd64 1.1.0-1 [40.8 kB]
#10 8.410 Get:73 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cpp-9 amd64 9.4.0-1ubuntu1~20.04.2 [7502 kB]
#10 8.650 Get:74 http://archive.ubuntu.com/ubuntu focal/main amd64 cpp amd64 4:9.3.0-1ubuntu2 [27.6 kB]
#10 8.650 Get:75 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcc1-0 amd64 10.5.0-1ubuntu1~20.04 [48.8 kB]
#10 8.655 Get:76 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgomp1 amd64 10.5.0-1ubuntu1~20.04 [102 kB]
#10 8.661 Get:77 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libitm1 amd64 10.5.0-1ubuntu1~20.04 [26.2 kB]
#10 8.662 Get:78 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libatomic1 amd64 10.5.0-1ubuntu1~20.04 [9284 B]
#10 8.663 Get:79 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasan5 amd64 9.4.0-1ubuntu1~20.04.2 [2752 kB]
#10 8.788 Get:80 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblsan0 amd64 10.5.0-1ubuntu1~20.04 [835 kB]
#10 8.816 Get:81 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtsan0 amd64 10.5.0-1ubuntu1~20.04 [2016 kB]
#10 8.863 Get:82 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libubsan1 amd64 10.5.0-1ubuntu1~20.04 [785 kB]
#10 8.883 Get:83 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libquadmath0 amd64 10.5.0-1ubuntu1~20.04 [146 kB]
#10 8.886 Get:84 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgcc-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [2359 kB]
#10 8.967 Get:85 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-9 amd64 9.4.0-1ubuntu1~20.04.2 [8276 kB]
#10 9.413 Get:86 http://archive.ubuntu.com/ubuntu focal/main amd64 gcc amd64 4:9.3.0-1ubuntu2 [5208 B]
#10 9.413 Get:87 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libstdc++-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [1722 kB]
#10 9.484 Get:88 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 g++-9 amd64 9.4.0-1ubuntu1~20.04.2 [8421 kB]
#10 9.823 Get:89 http://archive.ubuntu.com/ubuntu focal/main amd64 g++ amd64 4:9.3.0-1ubuntu2 [1604 B]
#10 9.823 Get:90 http://archive.ubuntu.com/ubuntu focal/main amd64 make amd64 4.2.1-1.2 [162 kB]
#10 9.830 Get:91 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdpkg-perl all 1.19.7ubuntu3.2 [231 kB]
#10 9.837 Get:92 http://archive.ubuntu.com/ubuntu focal/main amd64 patch amd64 2.7.6-6 [105 kB]
#10 9.840 Get:93 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dpkg-dev all 1.19.7ubuntu3.2 [679 kB]
#10 9.858 Get:94 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 build-essential amd64 12.8ubuntu1.1 [4664 B]
#10 9.858 Get:95 http://archive.ubuntu.com/ubuntu focal/main amd64 cmake-data all 3.16.3-1ubuntu1 [1612 kB]
#10 9.905 Get:96 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libarchive13 amd64 3.4.0-2ubuntu1.5 [327 kB]
#10 9.914 Get:97 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbrotli1 amd64 1.0.7-6ubuntu0.1 [267 kB]
#10 9.921 Get:98 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libroken18-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [42.5 kB]
#10 9.921 Get:99 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasn1-8-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [181 kB]
#10 9.926 Get:100 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimbase1-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [30.4 kB]
